src_id,dst_id
1752,123
1752,129
1753,117
1753,129
1754,129
109,7
1755,129
1756,117
1757,129
1758,129
1759,112
1759,116
1760,115
1761,129
1543,124
1543,135
1543,123
1543,143
1543,129
1762,7
1762,117
1763,7
1764,126
1764,7
1764,138
1765,129
135,130
135,135
1766,129
1756,7
1756,131
1767,117
1768,129
1769,111
1769,7
1769,112
1769,117
1769,129
55,129
1770,7
1770,117
1771,7
1771,117
1772,129
1773,129
1774,129
1775,7
1776,7
1776,124
1776,112
1776,117
1777,129
1778,129
1779,117
1780,129
1781,129
1782,7
1782,129
1782,117
1783,129
1784,130
1784,135
1785,117
1786,129
1787,117
56,129
1788,129
1789,0
1789,7
1789,117
1789,129
1790,7
1790,112
1790,117
1790,124
1791,128
1791,124
1791,116
1791,117
1792,131
896,135
896,144
896,145
1793,129
1794,112
1794,117
1795,7
1795,106
1796,7
1796,117
1797,111
1797,117
1797,129
1798,128
1798,7
1799,129
1800,117
1800,129
1801,131
1802,117
1803,7
1803,126
1803,149
1803,129
1804,129
1805,129
1806,129
1807,129
1808,7
1808,117
1809,128
1809,124
1809,112
1810,129
1811,7
1811,132
1811,129
1812,117
1813,7
1813,112
1813,140
922,117
1814,129
1815,135
1815,132
1815,130
1816,128
1816,127
1817,129
1818,7
1818,129
1818,117
124,128
124,125
124,124
124,135
124,129
1819,7
1819,131
1819,117
1820,129
1821,129
301,131
1822,118
1822,130
1823,133
1823,130
1823,118
1824,129
1825,129
1826,128
1826,125
1826,126
1826,7
1826,112
1826,116
1826,129
1208,7
1827,129
93,133
93,124
93,138
93,136
1828,117
1829,117
1830,129
1831,117
1832,117
1832,129
1833,129
1834,129
1835,117
1835,129
1836,130
1836,129
1837,129
1838,117
1839,7
1839,117
1182,128
1182,124
353,106
1840,117
1841,7
1841,117
1842,129
1843,118
1843,133
1843,116
1589,117
1844,129
1845,129
1846,129
275,106
1847,129
25,129
25,131
1649,131
1848,129
1849,111
1849,7
1849,117
1850,129
1851,129
1852,117
1853,131
1854,129
1855,7
1855,129
1856,129
1857,7
1857,118
1857,129
1858,7
1858,129
1859,129
1860,129
1861,129
1862,112
1862,119
1862,124
499,7
1863,129
559,119
559,124
298,117
1864,129
1864,131
1865,117
1866,129
1867,129
1868,129
1869,129
1870,111
1870,7
1870,129
1871,129
1872,129
169,119
169,118
58,128
1873,7
1873,117
1873,119
1873,129
1874,129
1875,119
1875,130
1875,129
1876,129
1877,124
1878,129
1879,125
1879,119
1879,124
1879,116
1880,129
1881,111
1881,7
1881,119
1882,129
1883,7
1884,129
1884,117
1885,7
1885,117
1886,7
1887,129
1888,129
1889,7
1889,117
1853,112
1853,127
1853,117
1890,129
1891,129
1892,117
1892,129
1893,129
1894,129
1895,129
1896,134
1896,124
1896,112
1896,135
1896,123
1897,128
1897,126
1897,7
1897,106
1898,129
1899,117
1900,128
1900,129
1901,129
1902,117
1903,124
1904,129
1905,126
1905,117
1906,129
1907,129
1908,7
1908,112
1908,117
1908,129
1909,129
1910,129
450,106
1911,117
1119,130
1912,112
1912,117
1913,129
1914,7
1914,117
1915,7
1916,129
1917,129
1918,129
1919,129
1920,129
1921,129
1922,129
1923,119
1923,140
1923,124
1923,129
1924,129
945,131
944,118
1925,117
659,111
1926,119
1926,124
1927,124
1927,112
135,140
1928,119
1928,124
1929,129
1930,7
1066,115
1066,117
1931,128
1931,7
982,117
1932,125
1932,129
1932,117
1933,129
1934,129
1935,130
1935,129
1936,136
1937,117
1937,129
319,142
1938,111
1938,7
1938,117
1939,129
1940,7
1940,135
1940,117
1940,133
1941,129
1942,129
1943,128
1943,129
1944,7
1944,117
1944,131
1945,111
1946,129
157,128
1947,130
1947,129
1948,7
1949,7
1949,140
852,117
1950,129
1951,129
1952,141
1952,129
1953,7
1953,117
1953,129
1954,129
1955,112
1956,129
1957,126
1957,129
262,140
262,124
1958,117
685,118
1959,129
1959,131
1960,129
1961,134
1961,7
1961,129
1962,117
1963,129
1964,115
1964,112
1964,135
1964,143
1964,129
1965,117
1966,129
1967,7
1967,129
1967,117
1968,7
1969,129
1970,129
1971,129
1972,124
1973,129
1974,117
1975,7
1976,7
1976,117
1612,130
1977,129
1978,7
1978,129
1979,124
1979,130
1979,112
1980,129
1981,117
1981,129
1982,128
1983,133
1983,134
1983,123
1983,131
1983,106
1983,136
1984,112
1984,117
1984,129
1985,130
1014,117
1986,7
1986,117
1020,111
1020,119
1020,7
1987,129
347,106
1988,129
1989,129
1990,117
1990,129
1991,128
1991,7
1992,129
347,117
1993,129
1994,129
352,7
352,117
352,136
1995,117
789,128
789,117
1996,129
77,112
1997,128
1997,129
1998,129
1999,129
2000,117
137,117
2001,129
2002,118
2002,117
2003,129
2004,129
2005,129
1928,133
1928,112
1928,129
2006,7
2006,124
2006,112
2006,127
2006,129
2006,117
1543,114
2007,129
2007,117
2008,129
2009,0
2009,117
2009,129
2010,7
2010,129
1162,112
1162,116
2011,129
2012,117
123,130
2013,117
2014,129
2015,112
2015,118
2015,127
2015,131
2016,7
2017,7
2017,112
2017,117
2017,131
2018,111
2018,7
2018,132
2018,117
2019,129
2020,7
2020,112
2020,117
2021,129
118,139
2022,117
2023,129
2024,129
2025,7
2025,117
2026,129
2027,7
2027,117
2027,119
2027,138
2028,7
2028,129
1815,129
2029,117
2030,129
2031,119
2031,112
2032,7
2032,138
2032,116
431,114
2033,128
2033,130
2033,129
169,135
169,125
169,133
169,123
2034,7
2034,112
2034,118
250,116
2035,117
2035,129
891,0
891,130
891,112
891,135
891,123
891,106
2036,0
2036,7
2036,117
2037,129
2038,129
2039,141
2039,129
2040,111
2041,117
2042,129
2043,129
2043,117
142,133
2044,111
2044,125
2045,131
2046,129
2046,131
2047,129
2048,129
2049,117
2050,117
2050,129
2051,129
2052,129
2053,129
770,131
2054,129
2055,129
2056,136
840,130
2057,129
580,7
2058,133
2059,126
2060,133
2061,106
2062,129
2063,135
2063,129
2064,129
2065,135
2065,117
982,112
2066,7
2067,7
2068,7
2068,117
2069,129
64,129
2070,7
2070,128
2071,7
2071,118
2071,117
2071,129
2072,7
2072,117
2073,7
2073,117
2073,129
2074,129
2075,129
2076,129
2077,129
2078,111
2078,7
2078,128
2078,119
2079,129
2080,129
2081,129
2082,129
2083,117
2084,7
2084,112
2084,136
2085,7
2086,117
2086,129
2087,129
2088,7
2088,117
2088,129
2089,129
319,125
319,133
319,134
2090,129
120,4
120,133
2091,129
65,129
2092,129
2093,129
2094,117
1118,117
2095,117
2095,129
2096,129
2097,129
2098,129
2099,129
2100,7
2100,117
2101,7
2101,132
2101,129
2102,117
2102,129
2103,129
2104,123
142,136
2105,131
2106,128
2106,129
129,131
2107,7
2107,129
2108,117
2109,111
2109,7
1000,130
2110,111
2110,7
2110,117
2110,129
2111,7
2111,129
2111,117
2112,129
2113,7
2113,129
2114,117
2114,111
2114,128
2115,124
2115,112
2115,106
2116,129
2117,129
2117,131
2118,112
2118,118
2118,117
2118,119
2119,7
2119,117
2120,129
1081,112
1081,132
2121,117
2122,129
157,124
2123,130
2123,129
2124,117
106,7
106,112
106,129
2125,7
2125,117
2126,117
2126,129
2127,129
2128,129
2129,129
2130,128
2130,129
2131,129
896,139
2132,129
2133,7
2133,117
2133,129
2134,129
2135,129
2136,129
2137,129
197,136
2138,117
2138,129
2139,129
2140,129
2141,117
2142,124
2142,127
2143,7
2143,106
2144,7
2144,117
2145,117
2145,131
92,7
2146,117
2147,7
2147,117
2148,117
2149,129
2150,119
2151,117
2152,117
2153,117
2154,129
2155,7
2155,129
2156,129
2157,129
2158,129
2159,129
2160,129
2160,117
2161,117
813,131
30,144
30,136
2162,129
2163,129
2164,129
2165,129
2166,129
2167,129
2168,139
2168,117
2169,111
2169,0
2169,7
2169,112
2169,117
2170,7
2170,117
2170,129
2171,7
2172,7
1263,7
1263,111
2173,129
2174,129
2175,127
2176,129
2177,130
2177,129
2178,129
2179,112
2180,7
2180,117
2180,140
2180,129
96,129
2181,129
2182,129
2182,117
2183,129
2184,129
2185,128
2186,129
485,131
2187,129
2188,124
2188,118
2189,129
2190,129
2191,7
2191,124
2191,117
2192,129
2193,129
2194,7
870,131
2195,7
2195,124
2195,117
2195,129
2196,129
2197,7
2197,129
2198,117
1913,130
2199,129
450,124
2200,126
2200,7
2201,117
2202,129
758,112
236,131
2203,126
2203,117
2203,115
2204,7
2204,117
968,128
2205,129
2206,129
2207,7
2207,112
2207,127
2207,117
2207,128
93,134
93,118
93,119
2208,129
2209,117
2210,129
67,129
2211,130
1717,7
2212,7
2212,112
2212,118
2212,117
2212,128
2212,124
636,111
636,119
2213,7
2213,117
2213,129
2214,129
2215,129
2216,129
77,140
77,124
2217,7
2217,112
2217,117
2217,106
2218,129
2219,129
2220,7
2220,117
2221,117
2222,125
2222,124
2222,116
2223,111
2223,7
2224,111
2224,128
2225,130
2225,129
2226,129
2227,4
2227,123
2227,129
2228,129
2229,129
747,117
2230,129
2231,7
2231,129
2231,117
2232,111
2232,7
2232,106
2233,117
2233,129
2234,129
2235,129
2236,129
35,111
2237,7
2237,123
2237,112
2237,129
2237,106
74,7
74,118
74,128
2238,117
2239,129
1718,135
2240,129
2241,129
2242,7
2243,129
2244,129
2160,7
2160,124
2160,112
2245,7
2246,129
2247,112
2247,131
2248,129
2249,111
2249,128
2249,129
2250,136
720,141
720,136
2251,129
2252,126
2252,7
2252,112
2252,133
2252,129
2253,130
2253,129
2254,129
2255,117
2255,129
2256,129
157,138
124,133
124,126
124,130
124,106
2257,111
2258,130
2258,129
2259,7
2259,117
2260,117
2261,129
2262,129
2263,129
347,124
2264,129
2265,117
2266,126
2266,112
2266,128
2266,119
2266,124
2267,112
2267,135
2267,129
2268,129
2269,7
1304,7
2270,129
2271,112
2271,118
2271,129
262,118
543,118
2272,7
2273,129
2274,129
2275,112
2276,129
2277,129
2278,129
2279,129
2280,129
2281,7
2281,123
2282,112
2282,127
2283,7
2283,118
936,131
469,131
2284,130
2285,129
2286,129
2287,129
2288,129
2289,7
2289,126
2289,117
2289,106
2290,129
2291,129
2292,117
2293,128
2293,133
2294,129
980,129
2295,129
2296,117
30,131
2297,129
2298,129
2299,7
2300,129
2301,7
2301,129
2302,129
2188,7
68,124
2303,117
2304,129
2305,117
2305,111
2306,129
2307,129
2308,129
2309,7
2310,117
2311,119
2311,7
2312,129
2312,117
2312,131
2313,112
2313,119
2313,124
2314,7
2315,129
2316,129
2317,129
2318,7
2318,117
2319,129
2320,115
2320,4
2320,112
312,129
2321,129
2322,7
2322,117
2322,133
2323,129
2323,117
2324,129
2325,129
2326,117
2326,129
2327,129
80,128
80,129
2328,7
2328,117
503,117
2329,129
2330,129
2331,129
2332,7
2332,117
2332,129
2332,111
2333,129
2334,129
2335,129
118,127
118,123
758,117
2336,128
2336,124
2336,112
2337,129
2338,129
2339,129
2339,117
2340,129
2341,141
71,129
2342,7
2342,112
2342,118
2342,117
2343,129
2343,117
2344,128
2344,7
2345,129
2346,128
2346,124
2346,123
2347,129
70,129
2348,129
2349,129
2350,129
334,7
334,117
2153,119
2153,140
2351,129
2352,112
301,138
2353,128
2353,130
2353,129
2354,129
2355,136
2356,118
2356,119
2357,129
2358,129
2359,124
2360,117
1928,128
1928,140
2361,129
2362,7
2362,129
2363,129
2364,129
2365,117
2365,133
2365,129
1323,7
2366,133
2366,123
2366,129
2367,7
2367,117
2368,117
610,139
2369,117
2370,129
2371,129
2372,133
2372,130
2372,137
2373,134
2373,7
2373,127
1390,116
1390,129
2374,129
2375,117
2376,129
2377,129
2378,7
2378,117
2379,129
2380,129
2381,129
2382,117
2383,7
2383,112
2383,127
2383,117
2383,129
2384,129
377,119
2385,7
2386,129
2387,129
2388,7
2389,129
2390,129
2391,7
2392,112
2393,129
2394,129
277,7
381,118
2395,7
2396,129
2397,129
2398,129
2399,129
2400,7
2400,112
2400,117
2401,129
2402,117
645,7
2403,129
2404,129
2405,7
134,7
2406,112
2406,131
2406,129
2406,106
2407,123
2408,129
2409,129
2410,129
2411,7
2411,117
2411,129
2412,129
2413,111
2413,7
2414,112
2414,131
2415,129
2416,117
2417,129
2417,117
2418,7
2418,129
2419,135
2419,144
2419,125
2419,4
2419,124
2419,130
2419,123
2420,126
2421,7
77,118
2422,129
2423,111
2423,7
2424,0
2425,129
140,117
2426,7
2426,129
2427,117
2427,129
2428,0
2428,7
2428,117
2429,129
2430,7
2430,117
2430,129
2431,128
2431,124
2432,129
2433,7
2433,117
2434,7
2435,131
2436,7
2436,117
2437,118
2437,117
2438,129
2439,7
2439,117
2440,130
2440,129
2441,117
2442,111
2443,117
2444,128
2444,7
2445,7
2446,129
1210,133
1210,117
2447,129
2448,117
2448,129
2448,131
2449,117
2450,124
2450,127
2450,128
2451,129
2452,117
2453,117
982,106
982,131
1586,135
450,119
2454,129
2455,129
2456,129
2457,129
2458,129
2459,117
2460,7
2460,129
2461,129
2462,129
2463,129
2464,117
2465,111
2465,151
2465,123
2465,129
2466,117
2467,112
845,135
845,129
2468,117
72,129
2469,7
2469,112
2469,119
2470,129
2471,129
2472,7
2472,128
2472,129
2473,129
2473,117
2474,126
499,112
2475,117
2476,7
2476,117
2476,129
2477,131
2478,7
2479,129
2480,129
2481,117
124,119
2482,117
2483,124
2483,118
2484,129
2485,129
720,133
720,106
2486,129
968,124
2487,7
2487,112
2487,117
2488,129
2488,131
2489,7
2489,117
2490,129
2491,129
2492,129
2493,7
2493,117
2493,129
2494,129
2495,129
429,0
429,112
2496,111
2497,129
2498,129
2499,152
2500,117
2501,129
2502,7
2502,111
2503,7
2503,112
2503,117
2504,129
2505,111
2506,111
2506,7
2507,7
2507,112
2507,117
2507,129
2508,135
2509,129
2509,117
2510,129
2511,117
2512,117
2512,129
2513,129
2514,128
2514,138
2515,117
2516,7
2516,117
2517,129
785,133
73,133
73,124
73,129
2518,117
2518,129
2518,128
2519,129
2520,129
2521,112
2521,129
2521,117
2522,129
2523,129
2524,129
2525,129
2526,117
2526,129
2527,7
2528,128
2528,124
2528,123
2528,117
2529,129
2530,117
2531,7
2532,129
2533,7
2533,112
2533,117
2533,129
2534,117
2535,7
2536,129
2537,7
2537,124
2538,131
2538,129
2539,7
2539,129
2540,126
2540,7
2540,112
2540,145
2540,117
2540,124
2540,129
2541,7
2541,112
2542,129
197,131
2543,129
2544,129
2545,129
2546,112
2546,119
2547,7
2547,117
167,130
2548,130
2549,129
2550,7
2550,129
2551,112
2551,117
2551,119
2551,124
2552,129
75,131
2553,117
2554,117
2554,129
2555,129
2556,129
2557,129
2558,125
2558,116
2558,106
2559,129
2560,7
2560,117
2561,130
2561,129
2562,129
2563,112
2563,118
2564,114
2564,135
2564,129
569,126
569,114
569,125
569,130
569,123
2565,129
2566,7
2566,117
2567,129
2568,119
2568,124
2568,129
2569,112
2570,129
2571,119
2571,133
2571,4
2571,126
2571,134
2571,7
2571,142
2571,3
2571,123
2571,144
2571,106
2572,117
2573,129
2574,7
2574,112
2574,106
2575,138
2575,116
2576,112
2576,117
2576,119
2576,124
2577,148
2578,119
2578,112
2578,129
2579,7
2579,112
2579,117
2579,106
2580,7
2580,129
2580,117
2581,129
2582,117
2583,7
2583,117
2583,129
2584,129
1813,126
2585,129
2586,129
2586,126
2586,2
2587,134
2587,112
2587,124
2587,118
2587,133
2588,129
2589,129
2590,129
2591,7
1371,129
2592,129
2593,7
2593,117
2594,117
2595,7
2596,129
2597,129
2563,127
2563,117
2598,128
2599,129
2600,7
2600,117
2601,129
2601,117
2602,7
2602,117
2602,129
124,118
2603,117
2604,7
2604,117
2605,129
2606,7
2606,129
2607,7
2608,129
2609,129
2610,129
2611,7
2611,129
2612,112
2612,119
2612,124
2612,130
2612,106
2613,7
2613,117
2613,129
2614,7
2614,117
2614,106
2615,7
2615,117
2615,129
2616,131
2616,128
2617,129
2618,7
2618,117
2619,129
2619,117
2620,7
2620,112
2620,129
2621,129
2622,129
2622,117
2623,129
2624,129
2625,111
2625,7
2626,129
2627,7
2627,117
2628,7
2629,130
2630,129
2631,7
2631,129
2632,117
2633,111
2633,112
2633,129
2634,7
2634,117
2634,129
2635,129
2636,131
2637,129
2638,131
2638,117
2638,129
2639,111
2639,7
2639,117
2640,7
319,149
2641,7
2641,112
2642,129
907,118
2643,129
104,128
352,112
2644,129
2645,7
2645,117
2645,129
2646,112
2647,129
2648,129
2649,134
2649,121
2649,135
2649,143
2649,125
2649,4
2649,124
2649,130
2649,123
2649,129
2649,106
2649,136
2650,129
2651,7
2651,117
2652,129
2653,117
2654,129
2655,128
2655,119
2655,124
944,131
2656,129
2657,111
2658,117
2659,7
2659,112
2659,117
2660,0
2661,129
2188,112
2662,117
1717,117
450,126
2663,7
2663,112
78,129
2664,129
2665,129
2666,129
2667,7
2667,124
2667,106
2668,129
2669,129
2660,129
2670,117
840,134
840,114
840,135
840,136
2671,129
2672,129
2673,7
2673,112
2674,7
2675,129
2676,129
2677,7
2677,112
262,133
2408,118
2678,129
1475,112
619,112
619,126
619,133
2679,7
2679,117
2679,129
2680,129
2681,133
2681,7
2681,132
2681,117
2681,129
2682,7
2682,129
2682,117
2683,117
2684,7
2684,112
2685,129
2686,129
2687,133
2687,7
1259,129
2688,124
2688,112
2689,129
2690,129
2691,129
2692,129
2693,129
2694,129
2695,129
13,117
2696,7
2696,135
2696,123
2696,143
2696,129
2697,7
2697,117
2698,129
2699,7
2700,111
2700,7
2700,112
2700,119
2700,124
2700,106
2701,129
2702,111
2702,7
2702,117
2703,129
2704,129
2705,129
2706,117
2707,130
1822,7
1822,106
2708,117
2709,7
2710,7
2710,117
2710,129
2711,124
2711,129
2712,117
2712,129
2713,125
2713,123
2713,130
75,129
450,118
2714,7
2715,128
896,0
2716,129
2717,112
118,131
2718,129
2719,129
1229,131
347,130
2720,129
2721,129
1853,7
559,116
2722,133
2722,112
2722,129
2723,129
2724,119
2725,7
2725,117
2726,7
2727,129
2728,7
2729,7
2729,117
2730,129
2731,129
114,7
114,112
114,106
2732,112
2732,117
2733,7
322,139
2734,129
2735,129
2736,129
2737,129
2738,111
2738,124
2738,135
2738,129
2739,129
2740,132
2740,117
2741,7
2742,129
2743,129
1390,117
1390,138
2744,112
2744,117
2745,129
2746,129
2747,129
2748,7
2748,117
2748,129
2749,123
2749,129
2750,129
2751,7
2751,117
2751,129
2752,129
2753,129
2754,129
2755,117
2756,129
2757,7
2758,112
2758,119
2758,124
275,124
2759,124
2760,7
2761,117
2761,129
1905,111
1905,7
2762,124
2763,129
2764,129
2765,129
2766,117
2767,112
2767,117
2768,129
2103,118
2769,125
2769,123
2769,129
2770,129
2771,7
2771,118
2772,7
2773,129
2774,129
2774,117
2775,128
2775,7
2775,124
2775,112
2775,117
2775,129
2776,129
2777,129
2778,117
2778,129
2779,129
2780,129
2781,7
720,126
720,121
2782,138
2782,129
2783,117
2783,129
2784,128
276,139
276,131
1861,131
2785,128
2785,119
2785,140
2785,124
2785,129
2786,129
2787,128
2787,7
2787,129
2788,129
2788,117
2789,117
82,7
82,129
2790,7
2791,7
2791,134
2791,140
2791,124
2791,130
2791,123
2791,129
2792,117
2793,7
2794,112
2794,117
2795,129
2796,126
2796,130
2796,129
2797,129
2798,129
2799,129
2800,129
2801,128
2801,126
2801,130
2801,118
2802,129
852,130
2803,128
2803,133
2803,124
2803,130
2803,129
2804,7
2805,7
2805,124
2805,112
2805,117
2806,112
2806,117
2807,129
2807,117
2657,7
2808,128
2808,124
2808,130
2808,112
2808,123
2808,129
2808,106
2809,117
6,124
2810,125
2810,119
2811,129
2812,117
2813,129
2814,7
2814,117
2814,124
2815,129
2816,129
2817,131
2818,7
2818,117
2818,116
2762,7
2762,117
2819,129
2820,129
2821,129
2822,7
2823,129
2824,117
2824,129
2825,7
2826,117
2826,129
2827,129
2828,7
2828,129
2829,7
2829,129
2830,129
2831,129
2832,7
2833,129
2834,129
2835,129
2835,117
2211,128
2211,7
2211,129
2211,117
2836,129
2837,112
2837,117
2838,129
2839,7
2839,143
2839,133
2839,4
2839,124
2840,129
2841,131
2841,128
2841,129
2842,129
2843,7
2843,117
2843,129
2844,131
2845,129
2846,129
2847,7
2847,117
2847,129
2848,117
2849,117
150,117
2850,129
150,7
2851,117
2851,129
2852,117
2852,129
2853,7
2853,129
2854,129
2855,117
2855,129
2856,7
2856,106
2857,129
2858,129
2858,117
2859,129
2860,117
1589,7
1589,126
2861,129
2862,129
2863,129
2864,129
2865,118
2866,126
2866,129
2867,117
2868,117
2868,129
2869,129
2870,7
2871,7
2872,129
2873,7
2873,112
2873,117
2873,115
2873,119
2873,124
2873,129
2873,106
2874,129
2875,129
25,117
2876,129
2877,129
2878,129
2879,117
2880,129
1930,112
2571,0
2571,143
2881,115
2881,123
2882,129
2883,129
2883,117
2884,7
2884,117
2884,129
2885,117
1634,106
2886,129
2887,129
2888,143
2888,128
2888,124
2888,123
2889,129
2890,129
2891,129
2892,7
2892,112
2893,129
2894,7
2894,144
2894,143
2894,128
2894,125
2894,124
2894,123
2895,129
2896,129
2897,7
2897,117
2897,129
2898,129
159,119
2899,129
2900,7
2901,129
2902,135
2902,129
2902,106
2903,119
2903,124
2903,112
2903,129
2904,129
2905,112
2905,117
2905,124
2905,106
2906,128
2906,124
2906,129
2907,129
2119,126
2908,129
2909,117
377,106
2910,7
2910,117
2911,7
2911,153
2911,121
2911,152
2911,129
2912,129
2913,123
2913,129
2914,129
2915,129
2916,129
1710,124
1710,118
1710,135
2917,130
2917,129
2918,117
2918,129
2919,117
2920,129
2921,126
2921,112
2921,117
2922,129
2923,7
2923,117
2924,128
2925,7
2925,112
2925,114
2925,117
2925,123
106,135
2291,126
2291,130
2926,129
118,140
2927,129
2928,111
2928,7
2928,125
2928,124
2928,129
2928,106
2929,129
2930,7
2930,112
2930,135
2930,131
2931,129
2931,117
2932,117
2933,133
2933,7
2933,124
2933,112
2933,116
2934,129
2935,129
2936,129
2937,7
2937,112
2938,129
2939,7
2939,117
2939,129
2940,129
2941,129
2941,117
2942,129
549,112
312,117
2943,4
2943,7
2943,114
2944,7
1332,141
2945,129
922,7
2946,151
2946,123
2946,112
2946,121
2946,129
2947,131
2948,129
2949,7
2949,112
2949,128
2950,7
2950,117
2951,7
2951,117
2951,129
2952,129
2953,7
2953,117
2953,129
2954,129
109,127
109,128
2955,112
2955,144
2955,128
2955,125
2955,119
2955,124
2955,123
2955,129
2956,129
2957,112
2958,129
2959,7
2959,129
88,141
88,133
2960,7
2960,117
2960,129
2961,129
2962,129
2963,7
2963,117
2964,129
2965,133
2966,130
2967,129
2968,129
2969,7
133,129
2970,125
2970,124
2970,135
2970,129
2970,136
2971,7
2971,117
2971,129
2972,128
2972,124
2972,130
2972,112
2972,129
2973,119
2973,129
2974,129
2975,129
2976,129
2977,7
2977,117
2978,129
2979,133
217,2
217,123
2980,131
2980,129
2981,7
2981,129
55,130
55,112
55,106
2982,7
2982,111
2983,131
2983,136
2984,129
471,112
2056,131
2985,129
2986,117
2987,111
2987,119
2987,7
2987,117
2988,112
2988,117
2989,129
2990,129
2991,7
2991,124
2992,129
2993,129
2994,129
2995,129
2996,128
2996,124
2997,129
2998,129
2999,7
2999,117
3000,129
3001,129
1083,131
3002,133
3002,124
3002,118
3002,127
57,117
3003,129
3004,129
3004,117
3005,111
3005,7
3005,123
3006,129
3007,131
3008,129
3009,7
3010,129
3011,129
3011,117
3012,129
1890,130
2117,128
2117,124
3013,129
922,130
922,123
3014,129
3014,117
3015,7
3015,117
3016,129
845,111
3017,7
2824,7
275,112
3018,129
3019,133
3019,7
3020,129
665,117
3021,129
3022,126
3023,112
3023,129
444,119
3024,7
3024,117
3025,129
3026,117
3027,129
1043,7
319,124
3028,111
3028,128
135,134
135,126
3029,7
3029,117
3030,129
91,129
3031,7
3031,117
3032,129
1982,129
3033,129
3034,129
3035,117
1566,117
3036,115
3037,129
3038,129
3039,129
3040,121
3040,131
3040,128
3040,125
3040,4
3040,124
3040,130
3040,129
3041,7
3041,117
3042,7
3042,127
3042,117
3043,7
3043,117
3044,129
197,128
197,118
3045,111
3045,7
3045,117
3045,138
3046,7
3046,117
3047,136
3048,129
3049,129
357,118
3050,111
3050,7
3051,129
3052,129
3053,129
3054,117
3054,119
3054,124
3055,129
3056,4
3057,111
3057,7
3057,112
3057,128
3057,125
3058,129
3059,129
3060,129
3061,133
3061,7
3061,123
3061,129
118,126
3062,129
3063,129
3064,112
3065,129
3066,7
3066,117
1272,117
3067,129
3068,129
3069,129
3070,7
2902,124
3071,127
3071,129
3072,129
122,133
3073,7
3074,129
3075,129
3076,129
3077,7
3077,128
3078,129
3079,112
3080,129
3081,7
3081,124
3081,112
3081,118
3081,114
3081,123
3081,106
3082,129
3083,117
3083,129
785,116
3084,7
3084,112
3084,117
3084,124
3084,129
3085,128
3085,124
3085,129
3086,112
3086,124
3087,117
3087,129
3088,129
3089,7
3089,117
3089,129
3090,129
3091,129
3092,131
3093,124
3093,112
3093,129
3094,129
108,131
3095,131
3096,117
3097,129
3098,7
3098,112
3098,129
3099,129
3100,117
3101,7
3101,112
3101,127
3102,117
3102,129
3103,112
3103,117
3104,7
3105,117
3105,129
3106,7
92,131
3107,129
3108,129
3108,117
3108,131
3109,7
3109,112
3109,129
3110,129
3111,112
3112,129
3113,129
3113,131
3114,7
3114,117
3115,129
3116,118
3116,129
3117,7
3117,117
3117,129
3118,7
3118,112
3119,117
3119,129
3120,7
3120,117
3120,129
3121,117
3121,128
3122,117
3123,117
3124,129
3124,117
3125,123
3125,129
3126,112
3127,124
3127,117
3128,117
3129,7
3129,135
3129,117
3129,129
3130,117
3131,7
3131,138
3131,117
3131,129
3132,129
3133,129
3134,7
3134,129
3134,117
3135,124
3135,129
3136,129
3137,7
3138,112
3138,117
3139,129
2119,112
2119,119
3140,7
3140,124
3140,129
3140,138
3141,129
840,133
840,106
3142,129
3143,129
3144,129
3145,112
3145,129
3145,117
129,7
3146,119
3146,129
3147,129
3148,7
3149,7
3149,124
3150,7
3150,117
3150,129
3150,2
3151,7
3151,129
95,129
722,124
722,112
3152,129
3153,129
3154,117
3155,7
3155,117
3155,129
3156,129
3157,129
3157,117
3158,129
3159,7
3160,129
3161,129
3162,7
1812,128
2145,129
3163,129
3164,119
3164,124
3165,129
3166,7
3166,112
3166,106
3167,7
3167,117
431,125
3168,129
3169,128
3169,117
3170,7
3170,117
3170,138
3171,7
3171,123
3171,112
3171,106
3172,129
3173,111
3173,7
1813,117
3174,116
3174,129
3175,129
3176,129
3176,117
3177,129
97,7
97,129
3178,124
3178,117
3178,129
3179,129
3180,129
3181,129
3182,7
3183,111
3183,7
3183,117
3184,117
1221,7
1221,117
3185,7
3185,124
3185,117
3186,117
3187,111
3187,7
3188,123
37,117
2736,117
3189,129
3190,129
3191,7
3191,117
3191,131
3192,129
157,127
3193,112
3193,106
3194,7
3194,135
3194,117
3195,129
3196,133
3196,130
3196,129
3197,129
3198,129
3199,117
3200,117
3201,117
3202,112
3202,127
3202,117
3202,129
3203,131
3204,129
3205,128
3205,7
3205,117
3205,129
3206,129
3170,111
3207,129
2493,131
3208,7
3208,118
3208,135
3208,124
3208,130
3208,106
3209,112
3210,129
3210,131
3210,106
3211,129
3212,7
3212,129
3213,129
3214,117
3215,129
3215,131
3216,129
3217,7
3217,117
3218,7
3218,117
3219,7
3219,117
3220,129
3221,129
3222,112
3222,117
3223,117
3223,129
3224,129
3225,129
3226,117
3227,7
3227,112
3227,123
3228,117
3229,129
3230,7
3230,117
3231,129
250,126
2515,119
3232,117
3232,129
3233,128
3233,7
3233,129
3234,7
3234,142
3234,3
3234,129
3234,117
3235,117
3236,129
3237,129
3238,129
3239,129
3240,129
3241,7
3242,129
3243,7
3243,112
3243,129
3243,117
3244,130
3244,129
3245,7
3245,112
3245,117
3246,7
3246,112
3247,129
3248,7
